 r  z  rhoN/2  rhoP/2  localizarionN  localizationP 
      13.29770933       4.25591790       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933       4.82841336       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933       5.40285445       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933       5.97950436       0.00000001       0.00000000       0.00000000       0.00000000
      13.29770933       6.55863895       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933       7.14054884       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933       7.72554168       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933       8.31394493       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933       8.90610886       0.00000000       0.00000001       0.00000000       0.00000000
      13.29770933       9.50241022       0.00000000       0.00000001       0.00000000       0.00000000
      13.29770933      10.10325643       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      10.70909062       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      11.32039760       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      11.93771112       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      12.56162264       0.00000000       0.00000000       0.00000002       0.00000000
      13.29770933      13.19279220       0.00000000       0.00000000       0.00000354       0.00000025
      13.29770933      13.83196191       0.00000000       0.00000000       0.00000000       0.00000001
      13.29770933      14.47997302       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -14.47997302       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -13.83196191       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -13.19279220       0.00000000       0.00000000       0.00000001       0.00000000
      13.91474638     -12.56162264       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -11.93771112       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -11.32039760       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -10.70909062       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -10.10325643       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      -9.50241022       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      -8.90610886       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      -8.31394493       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      -7.72554168       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      -7.14054884       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      -6.55863895       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      -5.97950436       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      -5.40285445       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      -4.82841336       0.00000000       0.00000000       0.00000000       0.00000000
