 r  z  rhoN/2  rhoP/2  localizarionN  localizationP 
      17.40981905      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      17.40981905      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      17.40981905      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      17.40981905      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      17.40981905      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      17.40981905      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      17.40981905      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      17.40981905      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      17.40981905      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460     -14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460     -13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460     -12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460     -12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460     -11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460     -11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460     -10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      -9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      -9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      -8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      -8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      -7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      -6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      -6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      -5.81216096       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      -5.25164927       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      -4.69328459       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      -4.13681108       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      -3.58198348       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      -3.02856541       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      -2.47632801       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      -1.92504854       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      -1.37450918       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      -0.82449583       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      -0.27479705       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460       0.27479705       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460       0.82449583       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460       1.37450918       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460       1.92504854       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460       2.47632801       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460       3.02856541       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460       3.58198348       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460       4.13681108       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460       4.69328459       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460       5.25164927       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460       5.81216096       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460       6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460       6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460       7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460       8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460       8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460       9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460       9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      18.11319460      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588     -14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588     -13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588     -12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588     -12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588     -11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588     -11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588     -10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      -9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      -9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      -8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      -8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      -7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      -6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      -6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      -5.81216096       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      -5.25164927       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      -4.69328459       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      -4.13681108       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      -3.58198348       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      -3.02856541       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      -2.47632801       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      -1.92504854       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      -1.37450918       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      -0.82449583       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      -0.27479705       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588       0.27479705       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588       0.82449583       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588       1.37450918       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588       1.92504854       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588       2.47632801       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588       3.02856541       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588       3.58198348       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588       4.13681108       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588       4.69328459       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588       5.25164927       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588       5.81216096       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588       6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588       6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588       7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588       8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588       8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588       9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588       9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      18.83651588      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329     -14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329     -13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329     -12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329     -12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329     -11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329     -11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329     -10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      -9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      -9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      -8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      -8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      -7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      -6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      -6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      -5.81216096       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      -5.25164927       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      -4.69328459       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      -4.13681108       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      -3.58198348       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      -3.02856541       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      -2.47632801       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      -1.92504854       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      -1.37450918       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      -0.82449583       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      -0.27479705       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329       0.27479705       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329       0.82449583       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329       1.37450918       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329       1.92504854       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329       2.47632801       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329       3.02856541       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329       3.58198348       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329       4.13681108       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329       4.69328459       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329       5.25164927       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329       5.81216096       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329       6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329       6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329       7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329       8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329       8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329       9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329       9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      19.58321329      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922     -14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922     -13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922     -12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922     -12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922     -11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922     -11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922     -10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      -9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      -9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      -8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      -8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      -7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      -6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      -6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      -5.81216096       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      -5.25164927       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      -4.69328459       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      -4.13681108       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      -3.58198348       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      -3.02856541       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      -2.47632801       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      -1.92504854       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      -1.37450918       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      -0.82449583       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      -0.27479705       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       0.27479705       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       0.82449583       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       1.37450918       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       1.92504854       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       2.47632801       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       3.02856541       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       3.58198348       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       4.13681108       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       4.69328459       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       5.25164927       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       5.81216096       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922       9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      20.35777922      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327     -10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -5.81216096       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -5.25164927       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -4.69328459       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -4.13681108       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -3.58198348       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -3.02856541       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -2.47632801       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -1.92504854       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -1.37450918       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -0.82449583       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327      -0.27479705       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327       0.27479705       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327       0.82449583       0.00000000       0.00000000       0.00000000       0.00000000
      21.16631327       1.37450918       0.00000000       0.00000000       0.00000000       0.00000000
