 r  z  rhoN/2  rhoP/2  localizarionN  localizationP 
       9.88710501      11.60362037       0.00000162       0.00000008       0.00045639       0.00000001
       9.88710501      12.21007100       0.00000118       0.00000004       0.00019758       0.00000000
       9.88710501      12.82357654       0.00000079       0.00000003       0.00005187       0.00000001
       9.88710501      13.44485834       0.00000048       0.00000001       0.00001699       0.00000000
       9.88710501      14.07473410       0.00000025       0.00000001       0.00000847       0.00000000
       9.88710501      14.71413902       0.00000011       0.00000001       0.00000468       0.00000000
       9.88710501      15.36415326       0.00000003       0.00000000       0.00000209       0.00000002
       9.88710501      16.02603825       0.00000001       0.00000000       0.00000066       0.00000003
       9.88710501      16.70128547       0.00000000       0.00000000       0.00000015       0.00000002
       9.88710501      17.39168369       0.00000000       0.00000000       0.00000004       0.00000001
       9.88710501      18.09941385       0.00000000       0.00000000       0.00000645       0.00000000
       9.88710501      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
       9.88710501      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
       9.88710501      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
       9.88710501      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
       9.88710501      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
       9.88710501      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
       9.88710501      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
       9.88710501      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
       9.88710501      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803     -16.02603825       0.00000000       0.00000000       0.00000001       0.00000000
      10.47206803     -15.36415326       0.00000000       0.00000000       0.00000005       0.00000000
      10.47206803     -14.71413902       0.00000002       0.00000000       0.00000021       0.00000000
      10.47206803     -14.07473410       0.00000004       0.00000000       0.00000105       0.00000000
      10.47206803     -13.44485834       0.00000011       0.00000000       0.00000548       0.00000000
      10.47206803     -12.82357654       0.00000022       0.00000001       0.00002264       0.00000000
      10.47206803     -12.21007100       0.00000040       0.00000004       0.00006208       0.00000003
      10.47206803     -11.60362037       0.00000060       0.00000010       0.00008580       0.00000066
      10.47206803     -11.00358309       0.00000073       0.00000012       0.00005131       0.00000032
      10.47206803     -10.40938424       0.00000075       0.00000007       0.00002558       0.00000001
      10.47206803      -9.82050503       0.00000073       0.00000004       0.00002110       0.00000000
      10.47206803      -9.23647420       0.00000073       0.00000002       0.00002906       0.00000000
      10.47206803      -8.65686103       0.00000075       0.00000001       0.00004783       0.00000000
      10.47206803      -8.08126950       0.00000074       0.00000001       0.00005053       0.00000000
      10.47206803      -7.50933340       0.00000066       0.00000001       0.00004525       0.00000000
      10.47206803      -6.94071226       0.00000058       0.00000001       0.00004149       0.00000000
      10.47206803      -6.37508780       0.00000051       0.00000001       0.00003086       0.00000000
      10.47206803      -5.81216096       0.00000045       0.00000002       0.00002105       0.00000000
      10.47206803      -5.25164927       0.00000038       0.00000002       0.00001037       0.00000000
      10.47206803      -4.69328459       0.00000032       0.00000002       0.00000724       0.00000000
      10.47206803      -4.13681108       0.00000027       0.00000002       0.00000534       0.00000000
      10.47206803      -3.58198348       0.00000022       0.00000001       0.00000272       0.00000000
      10.47206803      -3.02856541       0.00000017       0.00000001       0.00000107       0.00000000
      10.47206803      -2.47632801       0.00000013       0.00000000       0.00000070       0.00000000
      10.47206803      -1.92504854       0.00000010       0.00000000       0.00000049       0.00000000
      10.47206803      -1.37450918       0.00000008       0.00000000       0.00000021       0.00000000
      10.47206803      -0.82449583       0.00000006       0.00000000       0.00000009       0.00000000
      10.47206803      -0.27479705       0.00000006       0.00000000       0.00000007       0.00000000
      10.47206803       0.27479705       0.00000005       0.00000000       0.00000004       0.00000000
      10.47206803       0.82449583       0.00000005       0.00000001       0.00000003       0.00000000
      10.47206803       1.37450918       0.00000005       0.00000001       0.00000003       0.00000000
      10.47206803       1.92504854       0.00000005       0.00000000       0.00000004       0.00000000
      10.47206803       2.47632801       0.00000005       0.00000000       0.00000004       0.00000000
      10.47206803       3.02856541       0.00000006       0.00000000       0.00000009       0.00000000
      10.47206803       3.58198348       0.00000010       0.00000000       0.00000023       0.00000000
      10.47206803       4.13681108       0.00000014       0.00000001       0.00000106       0.00000000
      10.47206803       4.69328459       0.00000018       0.00000002       0.00000211       0.00000000
      10.47206803       5.25164927       0.00000024       0.00000002       0.00000436       0.00000000
      10.47206803       5.81216096       0.00000030       0.00000002       0.00000848       0.00000000
      10.47206803       6.37508780       0.00000037       0.00000001       0.00001644       0.00000000
      10.47206803       6.94071226       0.00000045       0.00000001       0.00001823       0.00000000
      10.47206803       7.50933340       0.00000055       0.00000001       0.00002223       0.00000000
      10.47206803       8.08126950       0.00000066       0.00000001       0.00003242       0.00000000
      10.47206803       8.65686103       0.00000073       0.00000002       0.00003362       0.00000000
      10.47206803       9.23647420       0.00000078       0.00000003       0.00003143       0.00000000
      10.47206803       9.82050503       0.00000084       0.00000006       0.00002566       0.00000001
      10.47206803      10.40938424       0.00000090       0.00000013       0.00004823       0.00000023
      10.47206803      11.00358309       0.00000087       0.00000014       0.00011241       0.00000058
      10.47206803      11.60362037       0.00000070       0.00000008       0.00013227       0.00000006
      10.47206803      12.21007100       0.00000047       0.00000003       0.00009430       0.00000000
      10.47206803      12.82357654       0.00000027       0.00000001       0.00003208       0.00000000
      10.47206803      13.44485834       0.00000014       0.00000001       0.00000584       0.00000000
      10.47206803      14.07473410       0.00000006       0.00000000       0.00000137       0.00000000
      10.47206803      14.71413902       0.00000002       0.00000000       0.00000046       0.00000000
      10.47206803      15.36415326       0.00000001       0.00000000       0.00000017       0.00000000
      10.47206803      16.02603825       0.00000000       0.00000000       0.00000005       0.00000000
      10.47206803      16.70128547       0.00000000       0.00000000       0.00000001       0.00000000
      10.47206803      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      10.47206803      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446     -15.36415326       0.00000000       0.00000000       0.00000001       0.00000000
      11.06234446     -14.71413902       0.00000000       0.00000000       0.00000004       0.00000000
      11.06234446     -14.07473410       0.00000001       0.00000000       0.00000036       0.00000000
      11.06234446     -13.44485834       0.00000003       0.00000000       0.00000216       0.00000000
      11.06234446     -12.82357654       0.00000008       0.00000001       0.00000828       0.00000000
      11.06234446     -12.21007100       0.00000016       0.00000003       0.00001871       0.00000013
      11.06234446     -11.60362037       0.00000024       0.00000005       0.00001764       0.00000018
      11.06234446     -11.00358309       0.00000027       0.00000004       0.00000694       0.00000001
      11.06234446     -10.40938424       0.00000026       0.00000001       0.00000231       0.00000000
      11.06234446      -9.82050503       0.00000025       0.00000002       0.00000162       0.00000000
      11.06234446      -9.23647420       0.00000025       0.00000002       0.00000287       0.00000000
      11.06234446      -8.65686103       0.00000028       0.00000001       0.00000664       0.00000000
      11.06234446      -8.08126950       0.00000028       0.00000001       0.00000842       0.00000000
      11.06234446      -7.50933340       0.00000026       0.00000001       0.00000542       0.00000000
      11.06234446      -6.94071226       0.00000023       0.00000002       0.00000337       0.00000000
      11.06234446      -6.37508780       0.00000022       0.00000002       0.00000332       0.00000000
      11.06234446      -5.81216096       0.00000020       0.00000001       0.00000376       0.00000000
      11.06234446      -5.25164927       0.00000016       0.00000001       0.00000221       0.00000000
      11.06234446      -4.69328459       0.00000013       0.00000001       0.00000097       0.00000000
      11.06234446      -4.13681108       0.00000010       0.00000000       0.00000038       0.00000000
      11.06234446      -3.58198348       0.00000008       0.00000000       0.00000022       0.00000000
      11.06234446      -3.02856541       0.00000006       0.00000000       0.00000015       0.00000000
      11.06234446      -2.47632801       0.00000005       0.00000000       0.00000007       0.00000000
      11.06234446      -1.92504854       0.00000004       0.00000000       0.00000004       0.00000000
      11.06234446      -1.37450918       0.00000004       0.00000001       0.00000003       0.00000000
      11.06234446      -0.82449583       0.00000003       0.00000001       0.00000002       0.00000000
      11.06234446      -0.27479705       0.00000003       0.00000000       0.00000001       0.00000000
      11.06234446       0.27479705       0.00000002       0.00000000       0.00000000       0.00000000
      11.06234446       0.82449583       0.00000002       0.00000000       0.00000000       0.00000000
      11.06234446       1.37450918       0.00000002       0.00000000       0.00000000       0.00000000
      11.06234446       1.92504854       0.00000002       0.00000001       0.00000001       0.00000000
      11.06234446       2.47632801       0.00000002       0.00000000       0.00000000       0.00000000
      11.06234446       3.02856541       0.00000003       0.00000000       0.00000001       0.00000000
      11.06234446       3.58198348       0.00000004       0.00000000       0.00000003       0.00000000
      11.06234446       4.13681108       0.00000005       0.00000000       0.00000007       0.00000000
      11.06234446       4.69328459       0.00000007       0.00000001       0.00000017       0.00000000
      11.06234446       5.25164927       0.00000011       0.00000001       0.00000087       0.00000000
      11.06234446       5.81216096       0.00000014       0.00000001       0.00000138       0.00000000
      11.06234446       6.37508780       0.00000016       0.00000002       0.00000151       0.00000000
      11.06234446       6.94071226       0.00000018       0.00000002       0.00000151       0.00000000
      11.06234446       7.50933340       0.00000022       0.00000001       0.00000362       0.00000000
      11.06234446       8.08126950       0.00000025       0.00000001       0.00000558       0.00000000
      11.06234446       8.65686103       0.00000026       0.00000002       0.00000270       0.00000000
      11.06234446       9.23647420       0.00000026       0.00000002       0.00000183       0.00000000
      11.06234446       9.82050503       0.00000029       0.00000001       0.00000197       0.00000000
      11.06234446      10.40938424       0.00000034       0.00000003       0.00000584       0.00000000
      11.06234446      11.00358309       0.00000035       0.00000007       0.00002024       0.00000015
      11.06234446      11.60362037       0.00000028       0.00000005       0.00003028       0.00000014
      11.06234446      12.21007100       0.00000018       0.00000002       0.00002359       0.00000001
      11.06234446      12.82357654       0.00000009       0.00000001       0.00001278       0.00000000
      11.06234446      13.44485834       0.00000004       0.00000000       0.00000295       0.00000000
      11.06234446      14.07473410       0.00000001       0.00000000       0.00000038       0.00000000
      11.06234446      14.71413902       0.00000000       0.00000000       0.00000006       0.00000000
      11.06234446      15.36415326       0.00000000       0.00000000       0.00000001       0.00000000
      11.06234446      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      11.06234446      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912     -14.71413902       0.00000000       0.00000000       0.00000001       0.00000000
      11.65844912     -14.07473410       0.00000000       0.00000000       0.00000011       0.00000000
      11.65844912     -13.44485834       0.00000001       0.00000000       0.00000066       0.00000000
      11.65844912     -12.82357654       0.00000002       0.00000000       0.00000225       0.00000001
      11.65844912     -12.21007100       0.00000005       0.00000001       0.00000354       0.00000003
      11.65844912     -11.60362037       0.00000008       0.00000001       0.00000200       0.00000000
      11.65844912     -11.00358309       0.00000009       0.00000001       0.00000056       0.00000000
      11.65844912     -10.40938424       0.00000008       0.00000001       0.00000020       0.00000000
      11.65844912      -9.82050503       0.00000009       0.00000003       0.00000027       0.00000001
      11.65844912      -9.23647420       0.00000010       0.00000001       0.00000056       0.00000000
      11.65844912      -8.65686103       0.00000011       0.00000001       0.00000069       0.00000000
      11.65844912      -8.08126950       0.00000012       0.00000002       0.00000065       0.00000000
      11.65844912      -7.50933340       0.00000011       0.00000002       0.00000038       0.00000000
      11.65844912      -6.94071226       0.00000010       0.00000002       0.00000029       0.00000000
      11.65844912      -6.37508780       0.00000009       0.00000001       0.00000039       0.00000000
      11.65844912      -5.81216096       0.00000008       0.00000001       0.00000025       0.00000000
      11.65844912      -5.25164927       0.00000006       0.00000001       0.00000009       0.00000000
      11.65844912      -4.69328459       0.00000004       0.00000001       0.00000003       0.00000000
      11.65844912      -4.13681108       0.00000003       0.00000000       0.00000003       0.00000000
      11.65844912      -3.58198348       0.00000003       0.00000000       0.00000004       0.00000000
      11.65844912      -3.02856541       0.00000003       0.00000000       0.00000002       0.00000000
      11.65844912      -2.47632801       0.00000002       0.00000000       0.00000001       0.00000000
      11.65844912      -1.92504854       0.00000002       0.00000001       0.00000001       0.00000000
      11.65844912      -1.37450918       0.00000002       0.00000000       0.00000001       0.00000000
      11.65844912      -0.82449583       0.00000002       0.00000000       0.00000000       0.00000000
      11.65844912      -0.27479705       0.00000001       0.00000000       0.00000000       0.00000000
      11.65844912       0.27479705       0.00000001       0.00000000       0.00000000       0.00000000
      11.65844912       0.82449583       0.00000001       0.00000000       0.00000000       0.00000000
      11.65844912       1.37450918       0.00000001       0.00000000       0.00000000       0.00000000
      11.65844912       1.92504854       0.00000001       0.00000000       0.00000000       0.00000000
      11.65844912       2.47632801       0.00000001       0.00000000       0.00000000       0.00000000
      11.65844912       3.02856541       0.00000002       0.00000000       0.00000000       0.00000000
      11.65844912       3.58198348       0.00000002       0.00000001       0.00000000       0.00000000
      11.65844912       4.13681108       0.00000002       0.00000000       0.00000000       0.00000000
      11.65844912       4.69328459       0.00000003       0.00000001       0.00000001       0.00000000
      11.65844912       5.25164927       0.00000004       0.00000001       0.00000003       0.00000000
      11.65844912       5.81216096       0.00000006       0.00000001       0.00000007       0.00000000
      11.65844912       6.37508780       0.00000007       0.00000001       0.00000014       0.00000000
      11.65844912       6.94071226       0.00000008       0.00000001       0.00000013       0.00000000
      11.65844912       7.50933340       0.00000010       0.00000002       0.00000020       0.00000000
      11.65844912       8.08126950       0.00000011       0.00000001       0.00000047       0.00000000
      11.65844912       8.65686103       0.00000010       0.00000001       0.00000061       0.00000000
      11.65844912       9.23647420       0.00000010       0.00000003       0.00000036       0.00000001
      11.65844912       9.82050503       0.00000010       0.00000002       0.00000019       0.00000000
      11.65844912      10.40938424       0.00000011       0.00000001       0.00000047       0.00000000
      11.65844912      11.00358309       0.00000012       0.00000002       0.00000219       0.00000000
      11.65844912      11.60362037       0.00000010       0.00000002       0.00000516       0.00000003
      11.65844912      12.21007100       0.00000006       0.00000001       0.00000479       0.00000001
      11.65844912      12.82357654       0.00000003       0.00000000       0.00000270       0.00000000
      11.65844912      13.44485834       0.00000001       0.00000000       0.00000097       0.00000000
      11.65844912      14.07473410       0.00000000       0.00000000       0.00000014       0.00000000
      11.65844912      14.71413902       0.00000000       0.00000000       0.00000001       0.00000000
      11.65844912      15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -14.07473410       0.00000000       0.00000000       0.00000003       0.00000000
      12.26095270     -13.44485834       0.00000000       0.00000000       0.00000015       0.00000000
      12.26095270     -12.82357654       0.00000001       0.00000000       0.00000036       0.00000000
      12.26095270     -12.21007100       0.00000001       0.00000000       0.00000033       0.00000000
      12.26095270     -11.60362037       0.00000002       0.00000000       0.00000013       0.00000000
      12.26095270     -11.00358309       0.00000002       0.00000000       0.00000005       0.00000000
      12.26095270     -10.40938424       0.00000003       0.00000001       0.00000004       0.00000000
      12.26095270      -9.82050503       0.00000003       0.00000001       0.00000009       0.00000000
      12.26095270      -9.23647420       0.00000004       0.00000001       0.00000009       0.00000000
      12.26095270      -8.65686103       0.00000005       0.00000002       0.00000011       0.00000000
      12.26095270      -8.08126950       0.00000006       0.00000003       0.00000012       0.00000001
      12.26095270      -7.50933340       0.00000005       0.00000001       0.00000005       0.00000000
      12.26095270      -6.94071226       0.00000004       0.00000001       0.00000001       0.00000000
      12.26095270      -6.37508780       0.00000003       0.00000001       0.00000001       0.00000000
      12.26095270      -5.81216096       0.00000003       0.00000001       0.00000001       0.00000000
      12.26095270      -5.25164927       0.00000002       0.00000001       0.00000001       0.00000000
      12.26095270      -4.69328459       0.00000002       0.00000000       0.00000000       0.00000000
      12.26095270      -4.13681108       0.00000002       0.00000001       0.00000000       0.00000000
      12.26095270      -3.58198348       0.00000002       0.00000001       0.00000000       0.00000000
      12.26095270      -3.02856541       0.00000002       0.00000001       0.00000000       0.00000000
      12.26095270      -2.47632801       0.00000001       0.00000001       0.00000000       0.00000000
      12.26095270      -1.92504854       0.00000001       0.00000000       0.00000000       0.00000000
      12.26095270      -1.37450918       0.00000001       0.00000000       0.00000000       0.00000000
      12.26095270      -0.82449583       0.00000001       0.00000000       0.00000000       0.00000000
      12.26095270      -0.27479705       0.00000000       0.00000001       0.00000000       0.00000000
      12.26095270       0.27479705       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270       0.82449583       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270       1.37450918       0.00000001       0.00000000       0.00000000       0.00000000
      12.26095270       1.92504854       0.00000001       0.00000001       0.00000000       0.00000000
      12.26095270       2.47632801       0.00000001       0.00000001       0.00000000       0.00000000
      12.26095270       3.02856541       0.00000001       0.00000000       0.00000000       0.00000000
      12.26095270       3.58198348       0.00000001       0.00000001       0.00000000       0.00000000
      12.26095270       4.13681108       0.00000001       0.00000001       0.00000000       0.00000000
      12.26095270       4.69328459       0.00000001       0.00000001       0.00000000       0.00000000
      12.26095270       5.25164927       0.00000002       0.00000001       0.00000000       0.00000000
      12.26095270       5.81216096       0.00000002       0.00000001       0.00000000       0.00000000
      12.26095270       6.37508780       0.00000003       0.00000001       0.00000000       0.00000000
      12.26095270       6.94071226       0.00000004       0.00000001       0.00000001       0.00000000
      12.26095270       7.50933340       0.00000005       0.00000002       0.00000004       0.00000000
      12.26095270       8.08126950       0.00000005       0.00000002       0.00000006       0.00000000
      12.26095270       8.65686103       0.00000005       0.00000001       0.00000007       0.00000000
      12.26095270       9.23647420       0.00000004       0.00000001       0.00000011       0.00000000
      12.26095270       9.82050503       0.00000004       0.00000001       0.00000006       0.00000000
      12.26095270      10.40938424       0.00000003       0.00000001       0.00000005       0.00000000
      12.26095270      11.00358309       0.00000003       0.00000000       0.00000016       0.00000000
      12.26095270      11.60362037       0.00000003       0.00000000       0.00000049       0.00000000
      12.26095270      12.21007100       0.00000002       0.00000000       0.00000066       0.00000000
      12.26095270      12.82357654       0.00000001       0.00000000       0.00000042       0.00000000
      12.26095270      13.44485834       0.00000000       0.00000000       0.00000017       0.00000000
      12.26095270      14.07473410       0.00000000       0.00000000       0.00000004       0.00000000
      12.26095270      14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -14.07473410       0.00000000       0.00000000       0.00000001       0.00000000
      12.87049227     -13.44485834       0.00000000       0.00000000       0.00000002       0.00000000
      12.87049227     -12.82357654       0.00000000       0.00000000       0.00000003       0.00000000
      12.87049227     -12.21007100       0.00000000       0.00000000       0.00000002       0.00000000
      12.87049227     -11.60362037       0.00000000       0.00000000       0.00000001       0.00000000
      12.87049227     -11.00358309       0.00000001       0.00000000       0.00000001       0.00000000
      12.87049227     -10.40938424       0.00000001       0.00000000       0.00000002       0.00000000
      12.87049227      -9.82050503       0.00000001       0.00000000       0.00000002       0.00000000
      12.87049227      -9.23647420       0.00000002       0.00000001       0.00000002       0.00000000
      12.87049227      -8.65686103       0.00000003       0.00000002       0.00000003       0.00000001
      12.87049227      -8.08126950       0.00000003       0.00000001       0.00000002       0.00000000
      12.87049227      -7.50933340       0.00000002       0.00000000       0.00000000       0.00000000
      12.87049227      -6.94071226       0.00000001       0.00000001       0.00000000       0.00000000
      12.87049227      -6.37508780       0.00000001       0.00000001       0.00000000       0.00000000
      12.87049227      -5.81216096       0.00000001       0.00000001       0.00000000       0.00000000
      12.87049227      -5.25164927       0.00000001       0.00000001       0.00000000       0.00000000
      12.87049227      -4.69328459       0.00000001       0.00000001       0.00000000       0.00000000
