 r  z  rhoN/2  rhoP/2  localizarionN  localizationP 
      12.08816669     -13.19279220       0.00000001       0.00000001       0.00000029       0.00000004
      12.08816669     -12.56162264       0.00000002       0.00000001       0.00000025       0.00000000
      12.08816669     -11.93771112       0.00000002       0.00000000       0.00000008       0.00000000
      12.08816669     -11.32039760       0.00000003       0.00000001       0.00000003       0.00000000
      12.08816669     -10.70909062       0.00000004       0.00000001       0.00000008       0.00000000
      12.08816669     -10.10325643       0.00000005       0.00000001       0.00000039       0.00000000
      12.08816669      -9.50241022       0.00000006       0.00000000       0.00000029       0.00000000
      12.08816669      -8.90610886       0.00000006       0.00000002       0.00000023       0.00000000
      12.08816669      -8.31394493       0.00000007       0.00000002       0.00000025       0.00000000
      12.08816669      -7.72554168       0.00000006       0.00000001       0.00000017       0.00000000
      12.08816669      -7.14054884       0.00000005       0.00000001       0.00000012       0.00000000
      12.08816669      -6.55863895       0.00000005       0.00000000       0.00000005       0.00000000
      12.08816669      -5.97950436       0.00000004       0.00000000       0.00000002       0.00000000
      12.08816669      -5.40285445       0.00000003       0.00000000       0.00000001       0.00000000
      12.08816669      -4.82841336       0.00000002       0.00000000       0.00000001       0.00000000
      12.08816669      -4.25591790       0.00000002       0.00000000       0.00000001       0.00000000
      12.08816669      -3.68511574       0.00000002       0.00000000       0.00000000       0.00000000
      12.08816669      -3.11576369       0.00000002       0.00000000       0.00000001       0.00000000
      12.08816669      -2.54762630       0.00000001       0.00000000       0.00000000       0.00000000
      12.08816669      -1.98047443       0.00000001       0.00000000       0.00000000       0.00000000
      12.08816669      -1.41408396       0.00000001       0.00000000       0.00000000       0.00000000
      12.08816669      -0.84823466       0.00000001       0.00000000       0.00000000       0.00000000
      12.08816669      -0.28270899       0.00000001       0.00000000       0.00000000       0.00000000
      12.08816669       0.28270899       0.00000001       0.00000000       0.00000000       0.00000000
      12.08816669       0.84823466       0.00000001       0.00000000       0.00000000       0.00000000
      12.08816669       1.41408396       0.00000001       0.00000000       0.00000000       0.00000000
      12.08816669       1.98047443       0.00000001       0.00000000       0.00000000       0.00000000
      12.08816669       2.54762630       0.00000001       0.00000000       0.00000000       0.00000000
      12.08816669       3.11576369       0.00000002       0.00000000       0.00000001       0.00000000
      12.08816669       3.68511574       0.00000002       0.00000000       0.00000000       0.00000000
      12.08816669       4.25591790       0.00000002       0.00000000       0.00000001       0.00000000
      12.08816669       4.82841336       0.00000002       0.00000000       0.00000001       0.00000000
      12.08816669       5.40285445       0.00000003       0.00000000       0.00000001       0.00000000
      12.08816669       5.97950436       0.00000004       0.00000000       0.00000002       0.00000000
      12.08816669       6.55863895       0.00000005       0.00000000       0.00000005       0.00000000
      12.08816669       7.14054884       0.00000005       0.00000001       0.00000012       0.00000000
      12.08816669       7.72554168       0.00000006       0.00000001       0.00000017       0.00000000
      12.08816669       8.31394493       0.00000007       0.00000002       0.00000025       0.00000000
      12.08816669       8.90610886       0.00000006       0.00000002       0.00000023       0.00000000
      12.08816669       9.50241022       0.00000006       0.00000000       0.00000029       0.00000000
      12.08816669      10.10325643       0.00000005       0.00000001       0.00000039       0.00000000
      12.08816669      10.70909062       0.00000004       0.00000001       0.00000008       0.00000000
      12.08816669      11.32039760       0.00000003       0.00000001       0.00000003       0.00000000
      12.08816669      11.93771112       0.00000002       0.00000000       0.00000008       0.00000000
      12.08816669      12.56162264       0.00000002       0.00000001       0.00000025       0.00000000
      12.08816669      13.19279220       0.00000001       0.00000001       0.00000029       0.00000004
      12.08816669      13.83196191       0.00000001       0.00000000       0.00000013       0.00000008
      12.08816669      14.47997302       0.00000000       0.00000000       0.00000003       0.00000004
      12.08816669      15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -14.47997302       0.00000000       0.00000000       0.00000000       0.00000001
      12.68911640     -13.83196191       0.00000000       0.00000000       0.00000002       0.00000001
      12.68911640     -13.19279220       0.00000000       0.00000000       0.00000004       0.00000000
      12.68911640     -12.56162264       0.00000000       0.00000000       0.00000002       0.00000000
      12.68911640     -11.93771112       0.00000001       0.00000000       0.00000001       0.00000000
      12.68911640     -11.32039760       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640     -10.70909062       0.00000001       0.00000000       0.00000002       0.00000000
      12.68911640     -10.10325643       0.00000002       0.00000000       0.00000005       0.00000000
      12.68911640      -9.50241022       0.00000003       0.00000001       0.00000004       0.00000000
      12.68911640      -8.90610886       0.00000003       0.00000001       0.00000005       0.00000001
      12.68911640      -8.31394493       0.00000003       0.00000001       0.00000005       0.00000000
      12.68911640      -7.72554168       0.00000003       0.00000001       0.00000001       0.00000000
      12.68911640      -7.14054884       0.00000002       0.00000001       0.00000000       0.00000000
      12.68911640      -6.55863895       0.00000002       0.00000001       0.00000000       0.00000000
      12.68911640      -5.97950436       0.00000001       0.00000001       0.00000000       0.00000000
      12.68911640      -5.40285445       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -4.82841336       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -4.25591790       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -3.68511574       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -3.11576369       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -2.54762630       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -1.98047443       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -1.41408396       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -0.84823466       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -0.28270899       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640       0.28270899       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640       0.84823466       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       1.41408396       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       1.98047443       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       2.54762630       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       3.11576369       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       3.68511574       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       4.25591790       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       4.82841336       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       5.40285445       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       5.97950436       0.00000001       0.00000001       0.00000000       0.00000000
      12.68911640       6.55863895       0.00000002       0.00000001       0.00000000       0.00000000
      12.68911640       7.14054884       0.00000002       0.00000001       0.00000000       0.00000000
      12.68911640       7.72554168       0.00000003       0.00000001       0.00000001       0.00000000
      12.68911640       8.31394493       0.00000003       0.00000001       0.00000005       0.00000000
      12.68911640       8.90610886       0.00000003       0.00000001       0.00000005       0.00000001
      12.68911640       9.50241022       0.00000003       0.00000001       0.00000004       0.00000000
      12.68911640      10.10325643       0.00000002       0.00000000       0.00000005       0.00000000
      12.68911640      10.70909062       0.00000001       0.00000000       0.00000002       0.00000000
      12.68911640      11.32039760       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      11.93771112       0.00000001       0.00000000       0.00000001       0.00000000
      12.68911640      12.56162264       0.00000000       0.00000000       0.00000002       0.00000000
      12.68911640      13.19279220       0.00000000       0.00000000       0.00000004       0.00000000
      12.68911640      13.83196191       0.00000000       0.00000000       0.00000002       0.00000001
      12.68911640      14.47997302       0.00000000       0.00000000       0.00000000       0.00000001
      12.68911640      15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -14.47997302       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -13.83196191       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -13.19279220       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -12.56162264       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -11.93771112       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -11.32039760       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -10.70909062       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -10.10325643       0.00000001       0.00000000       0.00000001       0.00000000
      13.29770933      -9.50241022       0.00000001       0.00000000       0.00000001       0.00000000
      13.29770933      -8.90610886       0.00000001       0.00000001       0.00000002       0.00000000
      13.29770933      -8.31394493       0.00000001       0.00000000       0.00000001       0.00000000
      13.29770933      -7.72554168       0.00000001       0.00000000       0.00000000       0.00000000
      13.29770933      -7.14054884       0.00000001       0.00000001       0.00000000       0.00000000
      13.29770933      -6.55863895       0.00000001       0.00000001       0.00000000       0.00000000
      13.29770933      -5.97950436       0.00000001       0.00000001       0.00000000       0.00000000
      13.29770933      -5.40285445       0.00000001       0.00000001       0.00000000       0.00000000
      13.29770933      -4.82841336       0.00000001       0.00000001       0.00000000       0.00000000
      13.29770933      -4.25591790       0.00000001       0.00000001       0.00000000       0.00000000
      13.29770933      -3.68511574       0.00000001       0.00000001       0.00000000       0.00000000
      13.29770933      -3.11576369       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      -2.54762630       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      -1.98047443       0.00000000       0.00000001       0.00000000       0.00000000
      13.29770933      -1.41408396       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      -0.84823466       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      -0.28270899       0.00000000       0.00000001       0.00000000       0.00000000
      13.29770933       0.28270899       0.00000000       0.00000001       0.00000000       0.00000000
      13.29770933       0.84823466       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933       1.41408396       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933       1.98047443       0.00000000       0.00000001       0.00000000       0.00000000
      13.29770933       2.54762630       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933       3.11576369       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933       3.68511574       0.00000001       0.00000001       0.00000000       0.00000000
      13.29770933       4.25591790       0.00000001       0.00000001       0.00000000       0.00000000
      13.29770933       4.82841336       0.00000001       0.00000001       0.00000000       0.00000000
      13.29770933       5.40285445       0.00000001       0.00000001       0.00000000       0.00000000
      13.29770933       5.97950436       0.00000001       0.00000001       0.00000000       0.00000000
      13.29770933       6.55863895       0.00000001       0.00000001       0.00000000       0.00000000
      13.29770933       7.14054884       0.00000001       0.00000001       0.00000000       0.00000000
      13.29770933       7.72554168       0.00000001       0.00000000       0.00000000       0.00000000
      13.29770933       8.31394493       0.00000001       0.00000000       0.00000001       0.00000000
      13.29770933       8.90610886       0.00000001       0.00000001       0.00000002       0.00000000
      13.29770933       9.50241022       0.00000001       0.00000000       0.00000001       0.00000000
      13.29770933      10.10325643       0.00000001       0.00000000       0.00000001       0.00000000
      13.29770933      10.70909062       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      11.32039760       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      11.93771112       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      12.56162264       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      13.19279220       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      13.83196191       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      14.47997302       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933      27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -15.80651706       0.00000000       0.00000000       0.00000000       0.00000003
      13.91474638     -15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -14.47997302       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -13.83196191       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -13.19279220       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -12.56162264       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -11.93771112       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -11.32039760       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -10.70909062       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638     -10.10325643       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      -9.50241022       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      -8.90610886       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      -8.31394493       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      -7.72554168       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      -7.14054884       0.00000001       0.00000001       0.00000000       0.00000000
      13.91474638      -6.55863895       0.00000001       0.00000000       0.00000000       0.00000000
      13.91474638      -5.97950436       0.00000001       0.00000000       0.00000000       0.00000000
      13.91474638      -5.40285445       0.00000001       0.00000001       0.00000000       0.00000000
      13.91474638      -4.82841336       0.00000001       0.00000001       0.00000000       0.00000000
      13.91474638      -4.25591790       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      -3.68511574       0.00000000       0.00000001       0.00000000       0.00000000
      13.91474638      -3.11576369       0.00000000       0.00000001       0.00000000       0.00000000
      13.91474638      -2.54762630       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      -1.98047443       0.00000000       0.00000001       0.00000000       0.00000000
      13.91474638      -1.41408396       0.00000000       0.00000001       0.00000000       0.00000000
      13.91474638      -0.84823466       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      -0.28270899       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638       0.28270899       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638       0.84823466       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638       1.41408396       0.00000000       0.00000001       0.00000000       0.00000000
      13.91474638       1.98047443       0.00000000       0.00000001       0.00000000       0.00000000
      13.91474638       2.54762630       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638       3.11576369       0.00000000       0.00000001       0.00000000       0.00000000
      13.91474638       3.68511574       0.00000000       0.00000001       0.00000000       0.00000000
      13.91474638       4.25591790       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638       4.82841336       0.00000001       0.00000001       0.00000000       0.00000000
      13.91474638       5.40285445       0.00000001       0.00000001       0.00000000       0.00000000
      13.91474638       5.97950436       0.00000001       0.00000000       0.00000000       0.00000000
      13.91474638       6.55863895       0.00000001       0.00000000       0.00000000       0.00000000
      13.91474638       7.14054884       0.00000001       0.00000001       0.00000000       0.00000000
      13.91474638       7.72554168       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638       8.31394493       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638       8.90610886       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638       9.50241022       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      10.10325643       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      10.70909062       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      11.32039760       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      11.93771112       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      12.56162264       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      13.19279220       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      13.83196191       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      14.47997302       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      15.80651706       0.00000000       0.00000000       0.00000000       0.00000002
      13.91474638      16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      13.91474638      27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -14.47997302       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -13.83196191       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -13.19279220       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -12.56162264       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -11.93771112       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -11.32039760       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -10.70909062       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369     -10.10325643       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      -9.50241022       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      -8.90610886       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      -8.31394493       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      -7.72554168       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      -7.14054884       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      -6.55863895       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      -5.97950436       0.00000001       0.00000001       0.00000000       0.00000000
      14.54114369      -5.40285445       0.00000001       0.00000001       0.00000000       0.00000000
      14.54114369      -4.82841336       0.00000000       0.00000001       0.00000000       0.00000000
      14.54114369      -4.25591790       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      -3.68511574       0.00000000       0.00000001       0.00000000       0.00000000
      14.54114369      -3.11576369       0.00000000       0.00000001       0.00000000       0.00000000
      14.54114369      -2.54762630       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      -1.98047443       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      -1.41408396       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      -0.84823466       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      -0.28270899       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369       0.28270899       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369       0.84823466       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369       1.41408396       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369       1.98047443       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369       2.54762630       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369       3.11576369       0.00000000       0.00000001       0.00000000       0.00000000
      14.54114369       3.68511574       0.00000000       0.00000001       0.00000000       0.00000000
      14.54114369       4.25591790       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369       4.82841336       0.00000000       0.00000001       0.00000000       0.00000000
      14.54114369       5.40285445       0.00000001       0.00000001       0.00000000       0.00000000
      14.54114369       5.97950436       0.00000001       0.00000001       0.00000000       0.00000000
      14.54114369       6.55863895       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369       7.14054884       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369       7.72554168       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369       8.31394493       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369       8.90610886       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369       9.50241022       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      10.10325643       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      10.70909062       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      11.32039760       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      11.93771112       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      12.56162264       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      13.19279220       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      13.83196191       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      14.47997302       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      14.54114369      17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
