 r  z  rhoN/2  rhoP/2  localizarionN  localizationP 
      10.32449166       0.28270899       0.00000076       0.00000007       0.00002729       0.00000031
      10.32449166       0.84823466       0.00000074       0.00000007       0.00002722       0.00000044
      10.32449166       1.41408396       0.00000071       0.00000006       0.00002134       0.00000019
      10.32449166       1.98047443       0.00000068       0.00000006       0.00001549       0.00000032
      10.32449166       2.54762630       0.00000066       0.00000006       0.00001313       0.00000036
      10.32449166       3.11576369       0.00000067       0.00000006       0.00001517       0.00000050
      10.32449166       3.68511574       0.00000070       0.00000005       0.00002006       0.00000065
      10.32449166       4.25591790       0.00000075       0.00000005       0.00003029       0.00000028
      10.32449166       4.82841336       0.00000080       0.00000004       0.00004707       0.00000028
      10.32449166       5.40285445       0.00000083       0.00000004       0.00006838       0.00000016
      10.32449166       5.97950436       0.00000082       0.00000003       0.00009274       0.00000049
      10.32449166       6.55863895       0.00000079       0.00000003       0.00010578       0.00000035
      10.32449166       7.14054884       0.00000072       0.00000002       0.00009873       0.00000025
      10.32449166       7.72554168       0.00000062       0.00000002       0.00007364       0.00000004
      10.32449166       8.31394493       0.00000052       0.00000002       0.00005745       0.00000002
      10.32449166       8.90610886       0.00000041       0.00000001       0.00005327       0.00000003
      10.32449166       9.50241022       0.00000031       0.00000001       0.00003775       0.00000000
      10.32449166      10.10325643       0.00000022       0.00000000       0.00001815       0.00000000
      10.32449166      10.70909062       0.00000016       0.00000000       0.00000738       0.00000000
      10.32449166      11.32039760       0.00000011       0.00000001       0.00000220       0.00000000
      10.32449166      11.93771112       0.00000008       0.00000001       0.00000069       0.00000000
      10.32449166      12.56162264       0.00000005       0.00000001       0.00000023       0.00000000
      10.32449166      13.19279220       0.00000002       0.00000001       0.00000006       0.00000000
      10.32449166      13.83196191       0.00000001       0.00000000       0.00000001       0.00000000
      10.32449166      14.47997302       0.00000000       0.00000000       0.00000000       0.00000000
      10.32449166      15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      10.32449166      15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      10.32449166      16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      10.32449166      17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      10.32449166      17.89242402       0.00000000       0.00000000       0.00000000       0.00000001
      10.32449166      18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      10.32449166      19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      10.32449166      20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      10.32449166      20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      10.32449166      21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      10.32449166      22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      10.32449166      23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      10.32449166      24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      10.32449166      25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      10.32449166      27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970     -27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970     -25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970     -24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970     -23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970     -22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970     -21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970     -20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970     -20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970     -19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970     -18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970     -17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970     -17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970     -16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970     -15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970     -15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970     -14.47997302       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970     -13.83196191       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970     -13.19279220       0.00000001       0.00000001       0.00000002       0.00000001
      10.90644970     -12.56162264       0.00000003       0.00000002       0.00000007       0.00000004
      10.90644970     -11.93771112       0.00000004       0.00000002       0.00000013       0.00000004
      10.90644970     -11.32039760       0.00000006       0.00000001       0.00000023       0.00000001
      10.90644970     -10.70909062       0.00000008       0.00000001       0.00000067       0.00000000
      10.90644970     -10.10325643       0.00000010       0.00000001       0.00000265       0.00000000
      10.90644970      -9.50241022       0.00000013       0.00000001       0.00000798       0.00000001
      10.90644970      -8.90610886       0.00000017       0.00000001       0.00001346       0.00000003
      10.90644970      -8.31394493       0.00000021       0.00000002       0.00001442       0.00000004
      10.90644970      -7.72554168       0.00000025       0.00000002       0.00001624       0.00000002
      10.90644970      -7.14054884       0.00000028       0.00000002       0.00002091       0.00000005
      10.90644970      -6.55863895       0.00000031       0.00000002       0.00002139       0.00000003
      10.90644970      -5.97950436       0.00000032       0.00000002       0.00001709       0.00000003
      10.90644970      -5.40285445       0.00000032       0.00000002       0.00001349       0.00000003
      10.90644970      -4.82841336       0.00000031       0.00000002       0.00000993       0.00000004
      10.90644970      -4.25591790       0.00000029       0.00000003       0.00000707       0.00000009
      10.90644970      -3.68511574       0.00000027       0.00000003       0.00000485       0.00000005
      10.90644970      -3.11576369       0.00000027       0.00000003       0.00000428       0.00000006
      10.90644970      -2.54762630       0.00000027       0.00000003       0.00000430       0.00000004
      10.90644970      -1.98047443       0.00000028       0.00000003       0.00000423       0.00000006
      10.90644970      -1.41408396       0.00000029       0.00000003       0.00000513       0.00000005
      10.90644970      -0.84823466       0.00000029       0.00000003       0.00000528       0.00000002
      10.90644970      -0.28270899       0.00000030       0.00000003       0.00000567       0.00000004
      10.90644970       0.28270899       0.00000030       0.00000003       0.00000567       0.00000004
      10.90644970       0.84823466       0.00000029       0.00000003       0.00000528       0.00000002
      10.90644970       1.41408396       0.00000029       0.00000003       0.00000513       0.00000005
      10.90644970       1.98047443       0.00000028       0.00000003       0.00000424       0.00000006
      10.90644970       2.54762630       0.00000027       0.00000003       0.00000430       0.00000004
      10.90644970       3.11576369       0.00000027       0.00000003       0.00000428       0.00000006
      10.90644970       3.68511574       0.00000027       0.00000003       0.00000484       0.00000005
      10.90644970       4.25591790       0.00000029       0.00000003       0.00000706       0.00000009
      10.90644970       4.82841336       0.00000031       0.00000002       0.00000991       0.00000004
      10.90644970       5.40285445       0.00000032       0.00000002       0.00001347       0.00000003
      10.90644970       5.97950436       0.00000032       0.00000002       0.00001707       0.00000003
      10.90644970       6.55863895       0.00000031       0.00000002       0.00002137       0.00000003
      10.90644970       7.14054884       0.00000028       0.00000002       0.00002089       0.00000005
      10.90644970       7.72554168       0.00000025       0.00000002       0.00001623       0.00000002
      10.90644970       8.31394493       0.00000021       0.00000002       0.00001441       0.00000004
      10.90644970       8.90610886       0.00000017       0.00000001       0.00001346       0.00000003
      10.90644970       9.50241022       0.00000013       0.00000001       0.00000797       0.00000001
      10.90644970      10.10325643       0.00000010       0.00000001       0.00000265       0.00000000
      10.90644970      10.70909062       0.00000008       0.00000001       0.00000067       0.00000000
      10.90644970      11.32039760       0.00000006       0.00000001       0.00000023       0.00000001
      10.90644970      11.93771112       0.00000004       0.00000002       0.00000013       0.00000004
      10.90644970      12.56162264       0.00000003       0.00000002       0.00000007       0.00000004
      10.90644970      13.19279220       0.00000001       0.00000001       0.00000002       0.00000001
      10.90644970      13.83196191       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970      14.47997302       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970      15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970      15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970      16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970      17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970      17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970      18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970      19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970      20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970      20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970      21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970      22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970      23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970      24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970      25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      10.90644970      27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382     -27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382     -25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382     -24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382     -23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382     -22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382     -21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382     -20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382     -20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382     -19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382     -18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382     -17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382     -17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382     -16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382     -15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382     -15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382     -14.47997302       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382     -13.83196191       0.00000000       0.00000000       0.00000000       0.00000001
      11.49415382     -13.19279220       0.00000001       0.00000001       0.00000003       0.00000009
      11.49415382     -12.56162264       0.00000002       0.00000002       0.00000009       0.00000032
      11.49415382     -11.93771112       0.00000003       0.00000002       0.00000014       0.00000023
      11.49415382     -11.32039760       0.00000003       0.00000002       0.00000015       0.00000003
      11.49415382     -10.70909062       0.00000004       0.00000001       0.00000020       0.00000000
      11.49415382     -10.10325643       0.00000005       0.00000001       0.00000050       0.00000000
      11.49415382      -9.50241022       0.00000007       0.00000001       0.00000155       0.00000000
      11.49415382      -8.90610886       0.00000008       0.00000001       0.00000301       0.00000000
      11.49415382      -8.31394493       0.00000010       0.00000001       0.00000528       0.00000002
      11.49415382      -7.72554168       0.00000011       0.00000001       0.00000692       0.00000001
      11.49415382      -7.14054884       0.00000012       0.00000001       0.00000662       0.00000001
      11.49415382      -6.55863895       0.00000013       0.00000001       0.00000675       0.00000001
      11.49415382      -5.97950436       0.00000013       0.00000001       0.00000460       0.00000001
      11.49415382      -5.40285445       0.00000013       0.00000001       0.00000347       0.00000001
      11.49415382      -4.82841336       0.00000013       0.00000001       0.00000211       0.00000000
      11.49415382      -4.25591790       0.00000012       0.00000001       0.00000101       0.00000000
      11.49415382      -3.68511574       0.00000011       0.00000001       0.00000063       0.00000000
      11.49415382      -3.11576369       0.00000011       0.00000001       0.00000051       0.00000000
      11.49415382      -2.54762630       0.00000011       0.00000001       0.00000061       0.00000000
      11.49415382      -1.98047443       0.00000011       0.00000001       0.00000057       0.00000000
      11.49415382      -1.41408396       0.00000011       0.00000001       0.00000060       0.00000000
      11.49415382      -0.84823466       0.00000011       0.00000001       0.00000074       0.00000000
      11.49415382      -0.28270899       0.00000012       0.00000001       0.00000083       0.00000000
      11.49415382       0.28270899       0.00000012       0.00000001       0.00000083       0.00000000
      11.49415382       0.84823466       0.00000011       0.00000001       0.00000074       0.00000000
      11.49415382       1.41408396       0.00000011       0.00000001       0.00000060       0.00000000
      11.49415382       1.98047443       0.00000011       0.00000001       0.00000057       0.00000000
      11.49415382       2.54762630       0.00000011       0.00000001       0.00000061       0.00000000
      11.49415382       3.11576369       0.00000011       0.00000001       0.00000051       0.00000000
      11.49415382       3.68511574       0.00000011       0.00000001       0.00000063       0.00000000
      11.49415382       4.25591790       0.00000012       0.00000001       0.00000101       0.00000000
      11.49415382       4.82841336       0.00000013       0.00000001       0.00000210       0.00000000
      11.49415382       5.40285445       0.00000013       0.00000001       0.00000347       0.00000001
      11.49415382       5.97950436       0.00000013       0.00000001       0.00000460       0.00000001
      11.49415382       6.55863895       0.00000013       0.00000001       0.00000674       0.00000001
      11.49415382       7.14054884       0.00000012       0.00000001       0.00000661       0.00000001
      11.49415382       7.72554168       0.00000011       0.00000001       0.00000692       0.00000001
      11.49415382       8.31394493       0.00000010       0.00000001       0.00000528       0.00000002
      11.49415382       8.90610886       0.00000008       0.00000001       0.00000301       0.00000000
      11.49415382       9.50241022       0.00000007       0.00000001       0.00000155       0.00000000
      11.49415382      10.10325643       0.00000005       0.00000001       0.00000050       0.00000000
      11.49415382      10.70909062       0.00000004       0.00000001       0.00000020       0.00000000
      11.49415382      11.32039760       0.00000003       0.00000002       0.00000015       0.00000003
      11.49415382      11.93771112       0.00000003       0.00000002       0.00000014       0.00000023
      11.49415382      12.56162264       0.00000002       0.00000002       0.00000009       0.00000032
      11.49415382      13.19279220       0.00000001       0.00000001       0.00000003       0.00000009
      11.49415382      13.83196191       0.00000000       0.00000000       0.00000000       0.00000001
      11.49415382      14.47997302       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382      15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382      15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382      16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382      17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382      17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382      18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382      19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382      20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382      20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382      21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382      22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382      23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382      24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382      25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      11.49415382      27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669     -27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669     -25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669     -24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669     -23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669     -22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669     -21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669     -20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669     -20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669     -19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669     -18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669     -17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669     -17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669     -16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669     -15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669     -15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669     -14.47997302       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669     -13.83196191       0.00000000       0.00000000       0.00000001       0.00000005
      12.08816669     -13.19279220       0.00000000       0.00000000       0.00000005       0.00000035
      12.08816669     -12.56162264       0.00000001       0.00000001       0.00000012       0.00000050
      12.08816669     -11.93771112       0.00000001       0.00000001       0.00000012       0.00000014
      12.08816669     -11.32039760       0.00000002       0.00000001       0.00000007       0.00000001
      12.08816669     -10.70909062       0.00000002       0.00000001       0.00000004       0.00000000
      12.08816669     -10.10325643       0.00000002       0.00000000       0.00000004       0.00000000
      12.08816669      -9.50241022       0.00000003       0.00000000       0.00000006       0.00000000
      12.08816669      -8.90610886       0.00000003       0.00000000       0.00000006       0.00000000
      12.08816669      -8.31394493       0.00000004       0.00000000       0.00000009       0.00000000
      12.08816669      -7.72554168       0.00000004       0.00000000       0.00000020       0.00000000
      12.08816669      -7.14054884       0.00000005       0.00000000       0.00000021       0.00000000
      12.08816669      -6.55863895       0.00000005       0.00000000       0.00000019       0.00000000
      12.08816669      -5.97950436       0.00000005       0.00000000       0.00000014       0.00000000
      12.08816669      -5.40285445       0.00000005       0.00000000       0.00000013       0.00000000
      12.08816669      -4.82841336       0.00000004       0.00000000       0.00000016       0.00000000
      12.08816669      -4.25591790       0.00000004       0.00000000       0.00000009       0.00000000
      12.08816669      -3.68511574       0.00000004       0.00000000       0.00000005       0.00000000
      12.08816669      -3.11576369       0.00000003       0.00000000       0.00000003       0.00000000
      12.08816669      -2.54762630       0.00000003       0.00000000       0.00000002       0.00000000
      12.08816669      -1.98047443       0.00000003       0.00000000       0.00000003       0.00000000
      12.08816669      -1.41408396       0.00000003       0.00000000       0.00000003       0.00000000
      12.08816669      -0.84823466       0.00000003       0.00000000       0.00000004       0.00000000
      12.08816669      -0.28270899       0.00000003       0.00000000       0.00000006       0.00000000
      12.08816669       0.28270899       0.00000003       0.00000000       0.00000006       0.00000000
      12.08816669       0.84823466       0.00000003       0.00000000       0.00000004       0.00000000
      12.08816669       1.41408396       0.00000003       0.00000000       0.00000003       0.00000000
      12.08816669       1.98047443       0.00000003       0.00000000       0.00000003       0.00000000
      12.08816669       2.54762630       0.00000003       0.00000000       0.00000002       0.00000000
      12.08816669       3.11576369       0.00000003       0.00000000       0.00000003       0.00000000
      12.08816669       3.68511574       0.00000004       0.00000000       0.00000005       0.00000000
      12.08816669       4.25591790       0.00000004       0.00000000       0.00000009       0.00000000
      12.08816669       4.82841336       0.00000004       0.00000000       0.00000016       0.00000000
      12.08816669       5.40285445       0.00000005       0.00000000       0.00000013       0.00000000
      12.08816669       5.97950436       0.00000005       0.00000000       0.00000014       0.00000000
      12.08816669       6.55863895       0.00000005       0.00000000       0.00000019       0.00000000
      12.08816669       7.14054884       0.00000005       0.00000000       0.00000021       0.00000000
      12.08816669       7.72554168       0.00000004       0.00000000       0.00000020       0.00000000
      12.08816669       8.31394493       0.00000004       0.00000000       0.00000009       0.00000000
      12.08816669       8.90610886       0.00000003       0.00000000       0.00000006       0.00000000
      12.08816669       9.50241022       0.00000003       0.00000000       0.00000006       0.00000000
      12.08816669      10.10325643       0.00000002       0.00000000       0.00000004       0.00000000
      12.08816669      10.70909062       0.00000002       0.00000001       0.00000004       0.00000000
      12.08816669      11.32039760       0.00000002       0.00000001       0.00000007       0.00000001
      12.08816669      11.93771112       0.00000001       0.00000001       0.00000012       0.00000014
      12.08816669      12.56162264       0.00000001       0.00000001       0.00000012       0.00000050
      12.08816669      13.19279220       0.00000000       0.00000000       0.00000005       0.00000035
      12.08816669      13.83196191       0.00000000       0.00000000       0.00000001       0.00000005
      12.08816669      14.47997302       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      15.13778764       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      12.08816669      27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640     -15.13778764       0.00000000       0.00000000       0.00000010       0.00000000
      12.68911640     -14.47997302       0.00000000       0.00000000       0.00000071       0.00905084
      12.68911640     -13.83196191       0.00000000       0.00000000       0.00000012       0.00001380
      12.68911640     -13.19279220       0.00000000       0.00000000       0.00000010       0.00000162
      12.68911640     -12.56162264       0.00000000       0.00000000       0.00000007       0.00000015
      12.68911640     -11.93771112       0.00000000       0.00000000       0.00000003       0.00000001
      12.68911640     -11.32039760       0.00000001       0.00000000       0.00000001       0.00000000
      12.68911640     -10.70909062       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640     -10.10325643       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -9.50241022       0.00000001       0.00000001       0.00000000       0.00000000
      12.68911640      -8.90610886       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -8.31394493       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -7.72554168       0.00000001       0.00000000       0.00000001       0.00000000
      12.68911640      -7.14054884       0.00000002       0.00000000       0.00000001       0.00000000
      12.68911640      -6.55863895       0.00000002       0.00000000       0.00000002       0.00000000
      12.68911640      -5.97950436       0.00000002       0.00000000       0.00000002       0.00000000
      12.68911640      -5.40285445       0.00000001       0.00000000       0.00000001       0.00000000
      12.68911640      -4.82841336       0.00000001       0.00000000       0.00000001       0.00000000
      12.68911640      -4.25591790       0.00000001       0.00000000       0.00000001       0.00000000
      12.68911640      -3.68511574       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -3.11576369       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -2.54762630       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -1.98047443       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -1.41408396       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -0.84823466       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      -0.28270899       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       0.28270899       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       0.84823466       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       1.41408396       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       1.98047443       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       2.54762630       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       3.11576369       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       3.68511574       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       4.25591790       0.00000001       0.00000000       0.00000001       0.00000000
      12.68911640       4.82841336       0.00000001       0.00000000       0.00000001       0.00000000
      12.68911640       5.40285445       0.00000001       0.00000000       0.00000001       0.00000000
      12.68911640       5.97950436       0.00000002       0.00000000       0.00000002       0.00000000
      12.68911640       6.55863895       0.00000002       0.00000000       0.00000002       0.00000000
      12.68911640       7.14054884       0.00000002       0.00000000       0.00000001       0.00000000
      12.68911640       7.72554168       0.00000001       0.00000000       0.00000001       0.00000000
      12.68911640       8.31394493       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       8.90610886       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640       9.50241022       0.00000001       0.00000001       0.00000000       0.00000000
      12.68911640      10.10325643       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      10.70909062       0.00000001       0.00000000       0.00000000       0.00000000
      12.68911640      11.32039760       0.00000001       0.00000000       0.00000001       0.00000000
      12.68911640      11.93771112       0.00000000       0.00000000       0.00000003       0.00000001
      12.68911640      12.56162264       0.00000000       0.00000000       0.00000007       0.00000015
      12.68911640      13.19279220       0.00000000       0.00000000       0.00000010       0.00000163
      12.68911640      13.83196191       0.00000000       0.00000000       0.00000012       0.00001287
      12.68911640      14.47997302       0.00000000       0.00000000       0.00000082       0.00051177
      12.68911640      15.13778764       0.00000000       0.00000000       0.00000008       0.00000000
      12.68911640      15.80651706       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      16.48745900       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      12.68911640      27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -27.14774673       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -25.76346660       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -24.61959045       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -23.60038403       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -22.66167523       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -21.78071708       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -20.94387171       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -20.14215595       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -19.36925854       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -18.62053110       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -17.89242402       0.00000000       0.00000000       0.00000000       0.00000000
      13.29770933     -17.18214790       0.00000000       0.00000000       0.00000000       0.00000000
