 r  z  rhoN/2  rhoP/2  localizarionN  localizationP 
      12.87049227     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -14.71413902       0.00000000       0.00000000       0.00000003       0.00000000
      12.87049227     -14.07473410       0.00000000       0.00000000       0.00000000       0.00000002
      12.87049227     -13.44485834       0.00000000       0.00000000       0.00000000       0.00000002
      12.87049227     -12.82357654       0.00000000       0.00000000       0.00000000       0.00000002
      12.87049227     -12.21007100       0.00000000       0.00000000       0.00000000       0.00000005
      12.87049227     -11.60362037       0.00000000       0.00000000       0.00000000       0.00000009
      12.87049227     -11.00358309       0.00000000       0.00000001       0.00000000       0.00000005
      12.87049227     -10.40938424       0.00000001       0.00000001       0.00000000       0.00000001
      12.87049227      -9.82050503       0.00000002       0.00000000       0.00000001       0.00000000
      12.87049227      -9.23647420       0.00000003       0.00000000       0.00000008       0.00000000
      12.87049227      -8.65686103       0.00000006       0.00000000       0.00000070       0.00000000
      12.87049227      -8.08126950       0.00000011       0.00000001       0.00000430       0.00000000
      12.87049227      -7.50933340       0.00000016       0.00000002       0.00002151       0.00000002
      12.87049227      -6.94071226       0.00000023       0.00000002       0.00005161       0.00000018
      12.87049227      -6.37508780       0.00000031       0.00000002       0.00005348       0.00000006
      12.87049227      -5.81216096       0.00000041       0.00000003       0.00008529       0.00000012
      12.87049227      -5.25164927       0.00000052       0.00000003       0.00014648       0.00000012
      12.87049227      -4.69328459       0.00000064       0.00000003       0.00019817       0.00000013
      12.87049227      -4.13681108       0.00000074       0.00000003       0.00023333       0.00000036
      12.87049227      -3.58198348       0.00000083       0.00000003       0.00020190       0.00000021
      12.87049227      -3.02856541       0.00000087       0.00000004       0.00019412       0.00000093
      12.87049227      -2.47632801       0.00000087       0.00000004       0.00020088       0.00000060
      12.87049227      -1.92504854       0.00000082       0.00000004       0.00018382       0.00000036
      12.87049227      -1.37450918       0.00000074       0.00000004       0.00017284       0.00000051
      12.87049227      -0.82449583       0.00000063       0.00000003       0.00013870       0.00000013
      12.87049227      -0.27479705       0.00000052       0.00000003       0.00009759       0.00000008
      12.87049227       0.27479705       0.00000041       0.00000002       0.00007218       0.00000008
      12.87049227       0.82449583       0.00000032       0.00000002       0.00004227       0.00000003
      12.87049227       1.37450918       0.00000024       0.00000002       0.00002458       0.00000002
      12.87049227       1.92504854       0.00000017       0.00000001       0.00001367       0.00000001
      12.87049227       2.47632801       0.00000012       0.00000001       0.00000390       0.00000000
      12.87049227       3.02856541       0.00000007       0.00000000       0.00000122       0.00000000
      12.87049227       3.58198348       0.00000004       0.00000000       0.00000039       0.00000000
      12.87049227       4.13681108       0.00000003       0.00000000       0.00000008       0.00000000
      12.87049227       4.69328459       0.00000002       0.00000000       0.00000001       0.00000000
      12.87049227       5.25164927       0.00000001       0.00000000       0.00000000       0.00000000
      12.87049227       5.81216096       0.00000001       0.00000000       0.00000000       0.00000000
      12.87049227       6.37508780       0.00000001       0.00000000       0.00000000       0.00000000
      12.87049227       6.94071226       0.00000001       0.00000000       0.00000000       0.00000000
      12.87049227       7.50933340       0.00000001       0.00000000       0.00000000       0.00000000
      12.87049227       8.08126950       0.00000000       0.00000001       0.00000000       0.00000000
      12.87049227       8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227       9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227       9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -13.44485834       0.00000000       0.00000000       0.00000000       0.00000001
      13.48778431     -12.82357654       0.00000000       0.00000000       0.00000000       0.00000001
      13.48778431     -12.21007100       0.00000000       0.00000000       0.00000000       0.00000003
      13.48778431     -11.60362037       0.00000000       0.00000000       0.00000000       0.00000005
      13.48778431     -11.00358309       0.00000000       0.00000000       0.00000000       0.00000006
      13.48778431     -10.40938424       0.00000000       0.00000001       0.00000000       0.00000005
      13.48778431      -9.82050503       0.00000001       0.00000001       0.00000000       0.00000003
      13.48778431      -9.23647420       0.00000001       0.00000001       0.00000001       0.00000000
      13.48778431      -8.65686103       0.00000003       0.00000000       0.00000004       0.00000000
      13.48778431      -8.08126950       0.00000005       0.00000000       0.00000022       0.00000000
      13.48778431      -7.50933340       0.00000008       0.00000000       0.00000157       0.00000000
      13.48778431      -6.94071226       0.00000012       0.00000001       0.00000791       0.00000000
      13.48778431      -6.37508780       0.00000016       0.00000001       0.00001538       0.00000001
      13.48778431      -5.81216096       0.00000020       0.00000002       0.00003299       0.00000006
      13.48778431      -5.25164927       0.00000025       0.00000002       0.00006124       0.00000012
      13.48778431      -4.69328459       0.00000029       0.00000002       0.00006074       0.00000002
      13.48778431      -4.13681108       0.00000033       0.00000002       0.00007158       0.00000003
      13.48778431      -3.58198348       0.00000035       0.00000002       0.00006772       0.00000002
      13.48778431      -3.02856541       0.00000036       0.00000002       0.00005918       0.00000001
      13.48778431      -2.47632801       0.00000035       0.00000002       0.00007018       0.00000003
      13.48778431      -1.92504854       0.00000033       0.00000002       0.00006545       0.00000002
      13.48778431      -1.37450918       0.00000030       0.00000002       0.00005489       0.00000003
      13.48778431      -0.82449583       0.00000026       0.00000002       0.00004567       0.00000004
      13.48778431      -0.27479705       0.00000022       0.00000001       0.00002995       0.00000001
      13.48778431       0.27479705       0.00000018       0.00000001       0.00001924       0.00000001
      13.48778431       0.82449583       0.00000014       0.00000001       0.00000812       0.00000000
      13.48778431       1.37450918       0.00000010       0.00000000       0.00000269       0.00000000
      13.48778431       1.92504854       0.00000007       0.00000000       0.00000076       0.00000000
      13.48778431       2.47632801       0.00000004       0.00000000       0.00000020       0.00000000
      13.48778431       3.02856541       0.00000003       0.00000000       0.00000010       0.00000000
      13.48778431       3.58198348       0.00000002       0.00000000       0.00000002       0.00000000
      13.48778431       4.13681108       0.00000001       0.00000000       0.00000000       0.00000000
      13.48778431       4.69328459       0.00000001       0.00000000       0.00000000       0.00000000
      13.48778431       5.25164927       0.00000001       0.00000000       0.00000000       0.00000000
      13.48778431       5.81216096       0.00000001       0.00000000       0.00000000       0.00000000
      13.48778431       6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431       6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431       7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431       8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431       8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431       9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431       9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -13.44485834       0.00000000       0.00000000       0.00000001       0.00000093
      14.11364117     -12.82357654       0.00000000       0.00000000       0.00000000       0.00000001
      14.11364117     -12.21007100       0.00000000       0.00000000       0.00000000       0.00000001
      14.11364117     -11.60362037       0.00000000       0.00000000       0.00000000       0.00000002
      14.11364117     -11.00358309       0.00000000       0.00000000       0.00000000       0.00000005
      14.11364117     -10.40938424       0.00000000       0.00000000       0.00000000       0.00000010
      14.11364117      -9.82050503       0.00000000       0.00000001       0.00000000       0.00000014
      14.11364117      -9.23647420       0.00000001       0.00000001       0.00000000       0.00000010
      14.11364117      -8.65686103       0.00000001       0.00000001       0.00000001       0.00000004
      14.11364117      -8.08126950       0.00000002       0.00000001       0.00000002       0.00000001
      14.11364117      -7.50933340       0.00000003       0.00000001       0.00000007       0.00000000
      14.11364117      -6.94071226       0.00000005       0.00000000       0.00000024       0.00000000
      14.11364117      -6.37508780       0.00000007       0.00000000       0.00000067       0.00000000
      14.11364117      -5.81216096       0.00000009       0.00000000       0.00000234       0.00000000
      14.11364117      -5.25164927       0.00000011       0.00000001       0.00000804       0.00000000
      14.11364117      -4.69328459       0.00000013       0.00000001       0.00001392       0.00000000
      14.11364117      -4.13681108       0.00000015       0.00000001       0.00002408       0.00000001
      14.11364117      -3.58198348       0.00000016       0.00000001       0.00003096       0.00000001
      14.11364117      -3.02856541       0.00000016       0.00000001       0.00002142       0.00000000
      14.11364117      -2.47632801       0.00000016       0.00000001       0.00002248       0.00000001
      14.11364117      -1.92504854       0.00000014       0.00000001       0.00002088       0.00000000
      14.11364117      -1.37450918       0.00000013       0.00000001       0.00000974       0.00000000
      14.11364117      -0.82449583       0.00000011       0.00000001       0.00000496       0.00000000
      14.11364117      -0.27479705       0.00000009       0.00000000       0.00000221       0.00000000
      14.11364117       0.27479705       0.00000007       0.00000000       0.00000071       0.00000000
      14.11364117       0.82449583       0.00000005       0.00000000       0.00000027       0.00000000
      14.11364117       1.37450918       0.00000003       0.00000000       0.00000013       0.00000000
      14.11364117       1.92504854       0.00000002       0.00000000       0.00000005       0.00000000
      14.11364117       2.47632801       0.00000001       0.00000000       0.00000002       0.00000000
      14.11364117       3.02856541       0.00000001       0.00000000       0.00000001       0.00000000
      14.11364117       3.58198348       0.00000001       0.00000000       0.00000000       0.00000000
      14.11364117       4.13681108       0.00000001       0.00000000       0.00000000       0.00000000
      14.11364117       4.69328459       0.00000001       0.00000000       0.00000000       0.00000000
      14.11364117       5.25164927       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117       5.81216096       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117       6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117       6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117       7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117       8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117       8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117       9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117       9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -12.82357654       0.00000000       0.00000000       0.00000000       0.00000001
      14.74899209     -12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -11.60362037       0.00000000       0.00000000       0.00000000       0.00000001
      14.74899209     -11.00358309       0.00000000       0.00000000       0.00000000       0.00000003
      14.74899209     -10.40938424       0.00000000       0.00000000       0.00000000       0.00000008
      14.74899209      -9.82050503       0.00000000       0.00000000       0.00000000       0.00000017
      14.74899209      -9.23647420       0.00000000       0.00000001       0.00000000       0.00000024
      14.74899209      -8.65686103       0.00000000       0.00000001       0.00000000       0.00000031
      14.74899209      -8.08126950       0.00000001       0.00000001       0.00000000       0.00000026
      14.74899209      -7.50933340       0.00000001       0.00000001       0.00000001       0.00000008
      14.74899209      -6.94071226       0.00000002       0.00000001       0.00000001       0.00000001
      14.74899209      -6.37508780       0.00000002       0.00000001       0.00000002       0.00000000
      14.74899209      -5.81216096       0.00000003       0.00000000       0.00000004       0.00000000
      14.74899209      -5.25164927       0.00000004       0.00000000       0.00000009       0.00000000
      14.74899209      -4.69328459       0.00000005       0.00000000       0.00000017       0.00000000
      14.74899209      -4.13681108       0.00000006       0.00000000       0.00000032       0.00000000
      14.74899209      -3.58198348       0.00000006       0.00000000       0.00000060       0.00000000
      14.74899209      -3.02856541       0.00000006       0.00000000       0.00000080       0.00000000
      14.74899209      -2.47632801       0.00000006       0.00000000       0.00000109       0.00000000
      14.74899209      -1.92504854       0.00000006       0.00000000       0.00000140       0.00000000
      14.74899209      -1.37450918       0.00000005       0.00000000       0.00000089       0.00000000
      14.74899209      -0.82449583       0.00000004       0.00000000       0.00000051       0.00000000
      14.74899209      -0.27479705       0.00000003       0.00000000       0.00000035       0.00000000
      14.74899209       0.27479705       0.00000002       0.00000000       0.00000018       0.00000000
      14.74899209       0.82449583       0.00000002       0.00000000       0.00000011       0.00000000
      14.74899209       1.37450918       0.00000001       0.00000000       0.00000004       0.00000000
      14.74899209       1.92504854       0.00000001       0.00000000       0.00000001       0.00000000
      14.74899209       2.47632801       0.00000001       0.00000000       0.00000000       0.00000000
      14.74899209       3.02856541       0.00000001       0.00000000       0.00000000       0.00000000
      14.74899209       3.58198348       0.00000001       0.00000000       0.00000000       0.00000000
      14.74899209       4.13681108       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209       4.69328459       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209       5.25164927       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209       5.81216096       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209       6.37508780       0.00000000       0.00000001       0.00000000       0.00000000
      14.74899209       6.94071226       0.00000000       0.00000001       0.00000000       0.00000000
      14.74899209       7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209       8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209       8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209       9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209       9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209      10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209      11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209      11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209      12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209      12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209      13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209      14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209      14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209      15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052     -14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052     -13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052     -12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052     -12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052     -11.60362037       0.00000000       0.00000000       0.00000002       0.00000000
      15.39491052     -11.00358309       0.00000000       0.00000000       0.00000000       0.00000001
      15.39491052     -10.40938424       0.00000000       0.00000000       0.00000000       0.00000003
      15.39491052      -9.82050503       0.00000000       0.00000000       0.00000000       0.00000008
      15.39491052      -9.23647420       0.00000000       0.00000000       0.00000000       0.00000016
      15.39491052      -8.65686103       0.00000000       0.00000000       0.00000000       0.00000029
      15.39491052      -8.08126950       0.00000000       0.00000001       0.00000000       0.00000035
      15.39491052      -7.50933340       0.00000000       0.00000001       0.00000000       0.00000024
      15.39491052      -6.94071226       0.00000001       0.00000001       0.00000000       0.00000012
      15.39491052      -6.37508780       0.00000001       0.00000001       0.00000000       0.00000006
      15.39491052      -5.81216096       0.00000001       0.00000001       0.00000000       0.00000002
      15.39491052      -5.25164927       0.00000001       0.00000000       0.00000000       0.00000000
      15.39491052      -4.69328459       0.00000001       0.00000000       0.00000000       0.00000000
      15.39491052      -4.13681108       0.00000002       0.00000000       0.00000001       0.00000000
      15.39491052      -3.58198348       0.00000002       0.00000000       0.00000001       0.00000000
      15.39491052      -3.02856541       0.00000002       0.00000000       0.00000001       0.00000000
      15.39491052      -2.47632801       0.00000002       0.00000000       0.00000002       0.00000000
      15.39491052      -1.92504854       0.00000002       0.00000000       0.00000003       0.00000000
      15.39491052      -1.37450918       0.00000002       0.00000000       0.00000004       0.00000000
      15.39491052      -0.82449583       0.00000002       0.00000000       0.00000003       0.00000000
      15.39491052      -0.27479705       0.00000001       0.00000000       0.00000001       0.00000000
      15.39491052       0.27479705       0.00000001       0.00000000       0.00000000       0.00000000
      15.39491052       0.82449583       0.00000001       0.00000000       0.00000000       0.00000000
      15.39491052       1.37450918       0.00000001       0.00000000       0.00000000       0.00000000
      15.39491052       1.92504854       0.00000001       0.00000000       0.00000000       0.00000000
      15.39491052       2.47632801       0.00000001       0.00000000       0.00000000       0.00000000
      15.39491052       3.02856541       0.00000001       0.00000000       0.00000000       0.00000000
      15.39491052       3.58198348       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052       4.13681108       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052       4.69328459       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052       5.25164927       0.00000000       0.00000001       0.00000000       0.00000001
      15.39491052       5.81216096       0.00000000       0.00000001       0.00000000       0.00000000
      15.39491052       6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052       6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052       7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052       8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052       8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052       9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052       9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052      10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052      11.00358309       0.00000000       0.00000000       0.00000000       0.00000011
      15.39491052      11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052      12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052      12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052      13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      15.39491052      14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
