 r  z  rhoN/2  rhoP/2  localizarionN  localizationP 
      11.65844912       1.92504854       0.00000055       0.00000004       0.00006193       0.00000040
      11.65844912       2.47632801       0.00000040       0.00000004       0.00003515       0.00000027
      11.65844912       3.02856541       0.00000029       0.00000003       0.00001858       0.00000026
      11.65844912       3.58198348       0.00000021       0.00000002       0.00000717       0.00000006
      11.65844912       4.13681108       0.00000015       0.00000001       0.00000237       0.00000000
      11.65844912       4.69328459       0.00000011       0.00000000       0.00000085       0.00000000
      11.65844912       5.25164927       0.00000007       0.00000000       0.00000044       0.00000000
      11.65844912       5.81216096       0.00000005       0.00000000       0.00000036       0.00000000
      11.65844912       6.37508780       0.00000004       0.00000000       0.00000025       0.00000000
      11.65844912       6.94071226       0.00000003       0.00000000       0.00000011       0.00000000
      11.65844912       7.50933340       0.00000002       0.00000000       0.00000003       0.00000000
      11.65844912       8.08126950       0.00000002       0.00000000       0.00000002       0.00000000
      11.65844912       8.65686103       0.00000001       0.00000000       0.00000001       0.00000000
      11.65844912       9.23647420       0.00000001       0.00000000       0.00000000       0.00000000
      11.65844912       9.82050503       0.00000001       0.00000000       0.00000000       0.00000000
      11.65844912      10.40938424       0.00000001       0.00000000       0.00000000       0.00000000
      11.65844912      11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      14.07473410       0.00000000       0.00000000       0.00000001       0.00000001
      11.65844912      14.71413902       0.00000000       0.00000000       0.00000001       0.00000004
      11.65844912      15.36415326       0.00000000       0.00000000       0.00000000       0.00000007
      11.65844912      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      11.65844912      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270     -14.07473410       0.00000000       0.00000000       0.00000000       0.00000004
      12.26095270     -13.44485834       0.00000000       0.00000000       0.00000000       0.00000033
      12.26095270     -12.82357654       0.00000000       0.00000000       0.00000000       0.00000020
      12.26095270     -12.21007100       0.00000000       0.00000000       0.00000000       0.00000010
      12.26095270     -11.60362037       0.00000001       0.00000001       0.00000000       0.00000003
      12.26095270     -11.00358309       0.00000001       0.00000001       0.00000000       0.00000000
      12.26095270     -10.40938424       0.00000001       0.00000000       0.00000000       0.00000000
      12.26095270      -9.82050503       0.00000003       0.00000000       0.00000002       0.00000000
      12.26095270      -9.23647420       0.00000006       0.00000000       0.00000037       0.00000000
      12.26095270      -8.65686103       0.00000010       0.00000001       0.00000460       0.00000000
      12.26095270      -8.08126950       0.00000016       0.00000001       0.00002832       0.00000010
      12.26095270      -7.50933340       0.00000024       0.00000002       0.00005061       0.00000014
      12.26095270      -6.94071226       0.00000033       0.00000002       0.00006015       0.00000008
      12.26095270      -6.37508780       0.00000045       0.00000003       0.00010147       0.00000021
      12.26095270      -5.81216096       0.00000059       0.00000003       0.00015846       0.00000027
      12.26095270      -5.25164927       0.00000077       0.00000004       0.00019886       0.00000093
      12.26095270      -4.69328459       0.00000095       0.00000005       0.00022227       0.00000134
      12.26095270      -4.13681108       0.00000111       0.00000007       0.00023252       0.00000131
      12.26095270      -3.58198348       0.00000123       0.00000008       0.00025626       0.00000279
      12.26095270      -3.02856541       0.00000128       0.00000009       0.00026715       0.00000204
      12.26095270      -2.47632801       0.00000126       0.00000009       0.00024307       0.00000168
      12.26095270      -1.92504854       0.00000117       0.00000008       0.00021247       0.00000228
      12.26095270      -1.37450918       0.00000103       0.00000007       0.00018434       0.00000126
      12.26095270      -0.82449583       0.00000087       0.00000005       0.00015707       0.00000056
      12.26095270      -0.27479705       0.00000070       0.00000004       0.00012571       0.00000036
      12.26095270       0.27479705       0.00000055       0.00000003       0.00008592       0.00000025
      12.26095270       0.82449583       0.00000042       0.00000003       0.00005199       0.00000029
      12.26095270       1.37450918       0.00000032       0.00000003       0.00003014       0.00000029
      12.26095270       1.92504854       0.00000024       0.00000002       0.00001561       0.00000009
      12.26095270       2.47632801       0.00000017       0.00000001       0.00000576       0.00000001
      12.26095270       3.02856541       0.00000012       0.00000001       0.00000150       0.00000000
      12.26095270       3.58198348       0.00000008       0.00000000       0.00000046       0.00000000
      12.26095270       4.13681108       0.00000005       0.00000000       0.00000024       0.00000000
      12.26095270       4.69328459       0.00000004       0.00000000       0.00000020       0.00000000
      12.26095270       5.25164927       0.00000003       0.00000000       0.00000019       0.00000000
      12.26095270       5.81216096       0.00000002       0.00000000       0.00000007       0.00000000
      12.26095270       6.37508780       0.00000001       0.00000000       0.00000002       0.00000000
      12.26095270       6.94071226       0.00000001       0.00000000       0.00000001       0.00000000
      12.26095270       7.50933340       0.00000001       0.00000000       0.00000000       0.00000000
      12.26095270       8.08126950       0.00000001       0.00000000       0.00000000       0.00000000
      12.26095270       8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270       9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270       9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      11.00358309       0.00000000       0.00000000       0.00000000       0.00000001
      12.26095270      11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      14.71413902       0.00000000       0.00000000       0.00000000       0.00000005
      12.26095270      15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      12.26095270      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -15.36415326       0.00000000       0.00000000       0.00000001       0.00000000
      12.87049227     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227     -13.44485834       0.00000000       0.00000000       0.00000000       0.00000001
      12.87049227     -12.82357654       0.00000000       0.00000000       0.00000000       0.00000043
      12.87049227     -12.21007100       0.00000000       0.00000000       0.00000000       0.00000004
      12.87049227     -11.60362037       0.00000000       0.00000000       0.00000000       0.00000002
      12.87049227     -11.00358309       0.00000000       0.00000001       0.00000000       0.00000001
      12.87049227     -10.40938424       0.00000001       0.00000001       0.00000000       0.00000001
      12.87049227      -9.82050503       0.00000001       0.00000000       0.00000000       0.00000000
      12.87049227      -9.23647420       0.00000002       0.00000000       0.00000001       0.00000000
      12.87049227      -8.65686103       0.00000005       0.00000000       0.00000014       0.00000000
      12.87049227      -8.08126950       0.00000008       0.00000000       0.00000165       0.00000000
      12.87049227      -7.50933340       0.00000012       0.00000001       0.00001245       0.00000001
      12.87049227      -6.94071226       0.00000017       0.00000002       0.00002656       0.00000003
      12.87049227      -6.37508780       0.00000022       0.00000002       0.00003829       0.00000021
      12.87049227      -5.81216096       0.00000028       0.00000002       0.00005800       0.00000026
      12.87049227      -5.25164927       0.00000034       0.00000002       0.00007479       0.00000009
      12.87049227      -4.69328459       0.00000039       0.00000003       0.00009907       0.00000022
      12.87049227      -4.13681108       0.00000044       0.00000003       0.00011614       0.00000029
      12.87049227      -3.58198348       0.00000047       0.00000003       0.00012057       0.00000030
      12.87049227      -3.02856541       0.00000049       0.00000003       0.00013755       0.00000105
      12.87049227      -2.47632801       0.00000048       0.00000004       0.00013592       0.00000050
      12.87049227      -1.92504854       0.00000046       0.00000004       0.00010479       0.00000030
      12.87049227      -1.37450918       0.00000041       0.00000004       0.00007825       0.00000049
      12.87049227      -0.82449583       0.00000036       0.00000003       0.00005910       0.00000046
      12.87049227      -0.27479705       0.00000030       0.00000003       0.00004392       0.00000021
      12.87049227       0.27479705       0.00000024       0.00000002       0.00003057       0.00000010
      12.87049227       0.82449583       0.00000019       0.00000002       0.00001690       0.00000004
      12.87049227       1.37450918       0.00000014       0.00000001       0.00000682       0.00000001
      12.87049227       1.92504854       0.00000010       0.00000000       0.00000219       0.00000000
      12.87049227       2.47632801       0.00000007       0.00000000       0.00000070       0.00000000
      12.87049227       3.02856541       0.00000005       0.00000000       0.00000035       0.00000000
      12.87049227       3.58198348       0.00000003       0.00000000       0.00000032       0.00000000
      12.87049227       4.13681108       0.00000002       0.00000000       0.00000011       0.00000000
      12.87049227       4.69328459       0.00000002       0.00000000       0.00000002       0.00000000
      12.87049227       5.25164927       0.00000001       0.00000000       0.00000001       0.00000000
      12.87049227       5.81216096       0.00000001       0.00000000       0.00000001       0.00000000
      12.87049227       6.37508780       0.00000001       0.00000000       0.00000001       0.00000000
      12.87049227       6.94071226       0.00000001       0.00000000       0.00000000       0.00000000
      12.87049227       7.50933340       0.00000001       0.00000000       0.00000000       0.00000000
      12.87049227       8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227       8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227       9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227       9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      12.87049227      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431     -12.82357654       0.00000000       0.00000000       0.00000000       0.00058148
      13.48778431     -12.21007100       0.00000000       0.00000000       0.00000000       0.00000001
      13.48778431     -11.60362037       0.00000000       0.00000000       0.00000000       0.00000001
      13.48778431     -11.00358309       0.00000000       0.00000000       0.00000000       0.00000002
      13.48778431     -10.40938424       0.00000000       0.00000000       0.00000000       0.00000003
      13.48778431      -9.82050503       0.00000001       0.00000001       0.00000000       0.00000001
      13.48778431      -9.23647420       0.00000001       0.00000000       0.00000000       0.00000000
      13.48778431      -8.65686103       0.00000002       0.00000000       0.00000000       0.00000000
      13.48778431      -8.08126950       0.00000003       0.00000000       0.00000003       0.00000000
      13.48778431      -7.50933340       0.00000005       0.00000000       0.00000023       0.00000000
      13.48778431      -6.94071226       0.00000008       0.00000000       0.00000123       0.00000000
      13.48778431      -6.37508780       0.00000011       0.00000001       0.00000504       0.00000000
      13.48778431      -5.81216096       0.00000014       0.00000001       0.00001860       0.00000011
      13.48778431      -5.25164927       0.00000016       0.00000002       0.00003284       0.00000006
      13.48778431      -4.69328459       0.00000019       0.00000002       0.00003327       0.00000005
      13.48778431      -4.13681108       0.00000020       0.00000002       0.00003599       0.00000015
      13.48778431      -3.58198348       0.00000021       0.00000002       0.00003347       0.00000007
      13.48778431      -3.02856541       0.00000021       0.00000002       0.00003018       0.00000005
      13.48778431      -2.47632801       0.00000021       0.00000002       0.00003304       0.00000011
      13.48778431      -1.92504854       0.00000019       0.00000002       0.00003238       0.00000006
      13.48778431      -1.37450918       0.00000018       0.00000002       0.00002383       0.00000004
      13.48778431      -0.82449583       0.00000015       0.00000001       0.00001575       0.00000004
      13.48778431      -0.27479705       0.00000013       0.00000001       0.00000964       0.00000002
      13.48778431       0.27479705       0.00000010       0.00000001       0.00000514       0.00000000
      13.48778431       0.82449583       0.00000008       0.00000000       0.00000245       0.00000000
      13.48778431       1.37450918       0.00000005       0.00000000       0.00000115       0.00000000
      13.48778431       1.92504854       0.00000004       0.00000000       0.00000053       0.00000000
      13.48778431       2.47632801       0.00000002       0.00000000       0.00000021       0.00000000
      13.48778431       3.02856541       0.00000002       0.00000000       0.00000005       0.00000000
      13.48778431       3.58198348       0.00000001       0.00000000       0.00000001       0.00000000
      13.48778431       4.13681108       0.00000001       0.00000000       0.00000001       0.00000000
      13.48778431       4.69328459       0.00000001       0.00000000       0.00000001       0.00000000
      13.48778431       5.25164927       0.00000001       0.00000000       0.00000001       0.00000000
      13.48778431       5.81216096       0.00000001       0.00000000       0.00000000       0.00000000
      13.48778431       6.37508780       0.00000001       0.00000000       0.00000000       0.00000000
      13.48778431       6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431       7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431       8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431       8.65686103       0.00000000       0.00000001       0.00000000       0.00000001
      13.48778431       9.23647420       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431       9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      13.48778431      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -13.44485834       0.00000000       0.00000000       0.00000001       0.00000000
      14.11364117     -12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117     -12.21007100       0.00000000       0.00000000       0.00000000       0.00000001
      14.11364117     -11.60362037       0.00000000       0.00000000       0.00000000       0.00000001
      14.11364117     -11.00358309       0.00000000       0.00000000       0.00000000       0.00000004
      14.11364117     -10.40938424       0.00000000       0.00000000       0.00000000       0.00000004
      14.11364117      -9.82050503       0.00000000       0.00000000       0.00000000       0.00000002
      14.11364117      -9.23647420       0.00000000       0.00000001       0.00000000       0.00000001
      14.11364117      -8.65686103       0.00000001       0.00000001       0.00000000       0.00000001
      14.11364117      -8.08126950       0.00000001       0.00000001       0.00000000       0.00000001
      14.11364117      -7.50933340       0.00000002       0.00000001       0.00000001       0.00000000
      14.11364117      -6.94071226       0.00000003       0.00000000       0.00000002       0.00000000
      14.11364117      -6.37508780       0.00000004       0.00000000       0.00000010       0.00000000
      14.11364117      -5.81216096       0.00000005       0.00000000       0.00000055       0.00000000
      14.11364117      -5.25164927       0.00000007       0.00000000       0.00000244       0.00000000
      14.11364117      -4.69328459       0.00000008       0.00000000       0.00000464       0.00000000
      14.11364117      -4.13681108       0.00000009       0.00000001       0.00000599       0.00000000
      14.11364117      -3.58198348       0.00000009       0.00000001       0.00000694       0.00000000
      14.11364117      -3.02856541       0.00000009       0.00000000       0.00000564       0.00000000
      14.11364117      -2.47632801       0.00000009       0.00000000       0.00000394       0.00000000
      14.11364117      -1.92504854       0.00000008       0.00000000       0.00000274       0.00000000
      14.11364117      -1.37450918       0.00000007       0.00000000       0.00000162       0.00000000
      14.11364117      -0.82449583       0.00000006       0.00000000       0.00000083       0.00000000
      14.11364117      -0.27479705       0.00000004       0.00000000       0.00000044       0.00000000
      14.11364117       0.27479705       0.00000003       0.00000000       0.00000027       0.00000000
      14.11364117       0.82449583       0.00000002       0.00000000       0.00000018       0.00000000
      14.11364117       1.37450918       0.00000002       0.00000000       0.00000010       0.00000000
      14.11364117       1.92504854       0.00000001       0.00000000       0.00000003       0.00000000
      14.11364117       2.47632801       0.00000001       0.00000000       0.00000001       0.00000000
      14.11364117       3.02856541       0.00000001       0.00000000       0.00000001       0.00000000
      14.11364117       3.58198348       0.00000001       0.00000000       0.00000001       0.00000000
      14.11364117       4.13681108       0.00000001       0.00000000       0.00000001       0.00000000
      14.11364117       4.69328459       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117       5.25164927       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117       5.81216096       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117       6.37508780       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117       6.94071226       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117       7.50933340       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117       8.08126950       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117       8.65686103       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117       9.23647420       0.00000000       0.00000000       0.00000000       0.00000001
      14.11364117       9.82050503       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      10.40938424       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      11.00358309       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      11.60362037       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      12.21007100       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      12.82357654       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      13.44485834       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      14.07473410       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      14.11364117      26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -26.38798541       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -25.04244598       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -23.93058253       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -22.93989979       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -22.02746185       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -21.17115835       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -20.35773306       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -19.57845426       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -18.82718728       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -18.09941385       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -17.39168369       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -16.70128547       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -16.02603825       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -15.36415326       0.00000000       0.00000000       0.00000000       0.00000000
      14.74899209     -14.71413902       0.00000000       0.00000000       0.00000000       0.00000000
